"SHA256","Bytes","Path"
"1A4A9D2F594D01AD655C1343EA5BDA58F1996C16398FF8EF4EE2525A7EC0396C","559545","hardware/source/xu316-hardware-20260830.epro"
"C607FC1D38C2464438FC4B8CB33DF10B28B26003D9C3EC855DFE8B6C22465A4A","32","requirements.txt"
"DE0F71AC14861E7A7C58A5ACDDD654D54F24893F7B9E5F1F5BA7CE230A1D4C47","2394","shared/dependency_modified_files/lib_mic_array/lib_mic_array/src/mic_array_setup.c"
"3C4B1ADA76EBA73A6176E2CADBA4043FE48A953EEBA4237901ABE66B6E1EEEB1","7369","shared/dependency_modified_files/lib_mic_array/lib_mic_array/src/mic_array_task_internal.hpp"
"51502E5DD05896E26F92EBC890017372A707124888D0AD7AE3B189801490AFA4","58895","shared/dependency_modified_files/lib_xua/lib_xua/api/xua_conf_default.h"
"38DF1878A611B0DB3C59EA3AB6A9406AF3135CC17D03D17982BB43787E37A4DC","41044","shared/dependency_modified_files/lib_xua/lib_xua/src/core/audiohub/xua_audiohub.xc"
"D84EFFCA714A4A84C9AA68C30ACCE0440984663C20C4045FF252A54E4CD60D81","42513","shared/dependency_modified_files/lib_xua/lib_xua/src/core/buffer/decouple/decouple.xc"
"03BB038092724EF3CD6ACCE703FBAC28284B557819ECC7FEACBA7ADD9B705FF8","20301","shared/dependency_modified_files/lib_xua/lib_xua/src/core/main.xc"
"D1862A6BA4FC55A91123A52554AD19121EEF1E6572AB314569EB965BC5B8981E","703","shared/dependency_modified_files/lib_xua/lib_xua/src/core/pdm_mics/mic_array_conf.h"
"026CC2FE0FA388F2982E673355199A4DA517CA91B6D65CB3830EC14AFF1E45C2","1697","shared/dependency_modified_files/lib_xua/lib_xua/src/core/pdm_mics/mic_array_task.c"
"7EFFDAEC1B26855E33553D6C130124F08CBF45E0CFA7BED1B4E3822C5C9BCEDA","1876","shared/dependency_patches/lib_mic_array_local_changes.patch"
"0C3501B040C47FD114ADDCDCA91E72155B921ABED9850A463BEA16986934C587","6452","shared/dependency_patches/lib_xua_local_changes.patch"
"4F84FDDC139B5ADC65F631C8A6A3AD86E09DBB05EBE64EF185C2739D57425C86","154","shared/project_scaffold/CMakeLists.txt"
"FC90F2237D504B3AEFC202CDD8EE8F2E260464048E72326C2E8CA59AF16982A9","603","shared/project_scaffold/REFERENCE_SOURCES.md"
"8C5642303138B3BFD160AD04A7FBF3C57DE692B924B81270AD6BDB75AF82FE02","1769","variants/dual_mic_verified/README.md"
"62DCB6C53AA765B2E8282608658D4A50D7168FD9400300BFB6194C801DEE98AC","2111880","variants/dual_mic_verified/bin/app_dual_mic_verified_20260809.xe"
"D97FC1A9F5349F3F14F9F9669476152DD0CA68B90476F30A813D02B2B1E57064","2518","variants/dual_mic_verified/host_tools/record_dual_mic.py"
"3E9A0F955164CD10048C7BE09D8CBEDB6CD06D20A350176E4F32AF7214F9861E","447","variants/dual_mic_verified/run_xtag.cmd"
"07842B32C778BA2FB9B060AD1B8612A2B3521937B6663319F903D7DD9198F66F","617","variants/dual_mic_verified/source/app_sq66_beamformer/CMakeLists.txt"
"3DE43496F024AAAEAFE5AEA0BF9CA353A9AF3500A020F3A080EF0FAD2FEBF117","3632","variants/dual_mic_verified/source/app_sq66_beamformer/src/beamformer.c"
"0E86F61C24B982451A9AD161AEA79A81781862E2CD8F20B969D27F852332255A","780","variants/dual_mic_verified/source/app_sq66_beamformer/src/beamformer.h"
"01D72A09F755E85042056E2B55B164F4EE09578FB0294649BD76B16BEF365C02","1536","variants/dual_mic_verified/source/app_sq66_beamformer/src/beamformer_config.h"
"C858CA04C6065C007BA4B1BCC6ABB66780800C9FA66B12D598779CFAF9221E03","61","variants/dual_mic_verified/source/app_sq66_beamformer/src/config.xscope"
"2F25E4546CAFBCCA3FDFD7B03A1402BC92981D51E0FF1C1D8420C42FED20780C","919","variants/dual_mic_verified/source/app_sq66_beamformer/src/hwsupport.xc"
"2EB9853A962DA178A7BFAAEC2923016B5A8148F96A8B4BCAC544BDCD29311380","2349","variants/dual_mic_verified/source/app_sq66_beamformer/src/parallel_decimator.c"
"84B8E2A261E137647B58F4A05BEA15D1039176D0AEA228067BF9CFB8DA83CB68","491","variants/dual_mic_verified/source/app_sq66_beamformer/src/parallel_decimator.h"
"B45AEF98991A3C70E9A98983650EFBC451A9E817DE5A8B8656C9881CE304B90D","1994","variants/dual_mic_verified/source/app_sq66_beamformer/src/parallel_decimator.hpp"
"3A51F888BFEEC5487B3CA863EE7D7ECB2AC33C6CC8A439C9F223E8AAA25CF6CA","3888","variants/dual_mic_verified/source/app_sq66_beamformer/src/post_process.c"
"FE316B10378DC3707C78214E47F583F21DC3342271C23F1787ADCC613D64CA38","432","variants/dual_mic_verified/source/app_sq66_beamformer/src/post_process.h"
"14EFC8423CE9050A0DD436ED4375C9F3C2C295ED487E28983D10C7C814B75FDC","2826","variants/dual_mic_verified/source/app_sq66_beamformer/src/sq66_xu316_qf60a.xn"
"15291A27432993DE8F92EAF234E532818E7907A0EF460F61DC93D9DC2DF9069F","1953","variants/dual_mic_verified/source/app_sq66_beamformer/src/user_callbacks.c"
"F315826DDCAC2816F8C1B1534A1CF90E16F07A824A7430AA9BA1DB60F7504F83","3508","variants/dual_mic_verified/source/app_sq66_beamformer/src/xua_conf.h"
"658CEC1E4EDF8522B180B0C9940D9D098F22C49DC786E5EEEB7F0B53DCDBCD09","1920044","variants/dual_mic_verified/test_evidence/my_dual_mic_10s.wav"
"51C91DA6E79E1A36CBD210FB24B9EFEC528C0BA39F507074978BEE9E3BB902B4","4663","variants/four_mic_beamformer_broadside/README.md"
"53F09E35A87F40758EBC31936B96D8A52B21E489D104786508F7BC72D459AF7F","2153296","variants/four_mic_beamformer_broadside/bin/app_four_mic_beamformer_broadside_20260810.xe"
"82635B9DDB1CE33711C3FD0B73DB3E06DA6532849D7850BC538DE89B09DC6AD9","2636","variants/four_mic_beamformer_broadside/host_tools/record_beamformer.py"
"68C0726F9DFF4B534936C9F28A6A7D866E9F33B73E4E273BA148C46D7147C3C5","459","variants/four_mic_beamformer_broadside/run_xtag.cmd"
"07842B32C778BA2FB9B060AD1B8612A2B3521937B6663319F903D7DD9198F66F","617","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/CMakeLists.txt"
"8ED194620EBF51440826537F3EAEE87C0506FF007FA1E70253B5E67548D2BFD5","4856","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/beamformer.c"
"360997250F035025D6A15C511A042FA97129161B82A88D7FA78DBA76330B055D","814","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/beamformer.h"
"42B448658FCA1FE790A1C3CCEB81B141DC330153280B5BEAAA26EBF04FFBE43E","1465","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/beamformer_config.h"
"C858CA04C6065C007BA4B1BCC6ABB66780800C9FA66B12D598779CFAF9221E03","61","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/config.xscope"
"2F25E4546CAFBCCA3FDFD7B03A1402BC92981D51E0FF1C1D8420C42FED20780C","919","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/hwsupport.xc"
"2EB9853A962DA178A7BFAAEC2923016B5A8148F96A8B4BCAC544BDCD29311380","2349","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/parallel_decimator.c"
"84B8E2A261E137647B58F4A05BEA15D1039176D0AEA228067BF9CFB8DA83CB68","491","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/parallel_decimator.h"
"B45AEF98991A3C70E9A98983650EFBC451A9E817DE5A8B8656C9881CE304B90D","1994","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/parallel_decimator.hpp"
"71E6DFB2F926965632C26714B4DDEFFC97EFBA7BC94BE82CF3C7A391CD125B40","4174","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/post_process.c"
"FE316B10378DC3707C78214E47F583F21DC3342271C23F1787ADCC613D64CA38","432","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/post_process.h"
"14EFC8423CE9050A0DD436ED4375C9F3C2C295ED487E28983D10C7C814B75FDC","2826","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/sq66_xu316_qf60a.xn"
"8512AD90A038ED1825F554C1D86C5CCF46844A1E73FC483B06EE3C0699F05B77","834","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/user_callbacks.c"
"1E3C07BAEACC6AD07AFFA82DD4BBD0786DB5B313B86582A5A4332BEF9E565D17","3559","variants/four_mic_beamformer_broadside/source/app_sq66_beamformer/src/xua_conf.h"
"426A1DCB8178941571DBCCD5A92D3F5D626164D04F6F8F278EB8F58E17F2BE4E","3840044","variants/four_mic_beamformer_broadside/test_evidence/beamformer_silence_20s_20260810.wav"
"6843FCBFFC112F694DC9DD8DB8504273DCF2A3F274D436EA446B0E39F74D5F24","2499","variants/four_mic_beamformer_broadside/tools/calc_delays.py"
"EF8419CBD7AAABC03731FBB48AEC48E58C9B915CA64EEFDD1A30A5E6A6824F32","260","variants/four_mic_beamformer_broadside/tools/mic_geometry.json"
"6BBB9BB7A70227A4657FB4D8FAA8CA4A0C8E6752DD2DA026C0B0165DF31EA4BB","2103","variants/four_mic_raw/README.md"
"DC506725094CE04DB56F3E043131C2051C711F69EF083C102CAFC9FFD5E7723C","2133372","variants/four_mic_raw/bin/app_four_mic_raw_64x_20260809.xe"
"2FD88CD4718C1B9213C06DA132252357E7A6FFF45B323EA139BEFC8AE698B28B","2722","variants/four_mic_raw/host_tools/record_four_mic.py"
"0002E72208D45F53F1D2697AF415F2D96D193F0EF7A5A11DE1B14B4D32D29371","446","variants/four_mic_raw/run_xtag.cmd"
"07842B32C778BA2FB9B060AD1B8612A2B3521937B6663319F903D7DD9198F66F","617","variants/four_mic_raw/source/app_sq66_beamformer/CMakeLists.txt"
"3DE43496F024AAAEAFE5AEA0BF9CA353A9AF3500A020F3A080EF0FAD2FEBF117","3632","variants/four_mic_raw/source/app_sq66_beamformer/src/beamformer.c"
"0E86F61C24B982451A9AD161AEA79A81781862E2CD8F20B969D27F852332255A","780","variants/four_mic_raw/source/app_sq66_beamformer/src/beamformer.h"
"6B93B2DE096B80A00C0AE521BAC4AE107E9F0BBF063899B477E7CDF9261B3F7C","1621","variants/four_mic_raw/source/app_sq66_beamformer/src/beamformer_config.h"
"C858CA04C6065C007BA4B1BCC6ABB66780800C9FA66B12D598779CFAF9221E03","61","variants/four_mic_raw/source/app_sq66_beamformer/src/config.xscope"
"2F25E4546CAFBCCA3FDFD7B03A1402BC92981D51E0FF1C1D8420C42FED20780C","919","variants/four_mic_raw/source/app_sq66_beamformer/src/hwsupport.xc"
"2EB9853A962DA178A7BFAAEC2923016B5A8148F96A8B4BCAC544BDCD29311380","2349","variants/four_mic_raw/source/app_sq66_beamformer/src/parallel_decimator.c"
"84B8E2A261E137647B58F4A05BEA15D1039176D0AEA228067BF9CFB8DA83CB68","491","variants/four_mic_raw/source/app_sq66_beamformer/src/parallel_decimator.h"
"B45AEF98991A3C70E9A98983650EFBC451A9E817DE5A8B8656C9881CE304B90D","1994","variants/four_mic_raw/source/app_sq66_beamformer/src/parallel_decimator.hpp"
"3A51F888BFEEC5487B3CA863EE7D7ECB2AC33C6CC8A439C9F223E8AAA25CF6CA","3888","variants/four_mic_raw/source/app_sq66_beamformer/src/post_process.c"
"FE316B10378DC3707C78214E47F583F21DC3342271C23F1787ADCC613D64CA38","432","variants/four_mic_raw/source/app_sq66_beamformer/src/post_process.h"
"14EFC8423CE9050A0DD436ED4375C9F3C2C295ED487E28983D10C7C814B75FDC","2826","variants/four_mic_raw/source/app_sq66_beamformer/src/sq66_xu316_qf60a.xn"
"9A84D51758706C3DCDEB23D515376AB6BC662A71BC1286EA112D9364EDF5C442","1969","variants/four_mic_raw/source/app_sq66_beamformer/src/user_callbacks.c"
"EE78E8EBE7CFE4D8E3251F83F64D0992C6E268CE97C9F81B5A0F91F0FFF6C71F","3547","variants/four_mic_raw/source/app_sq66_beamformer/src/xua_conf.h"
"AB189558F0E7C1140AD8CAF74EE9C2CFC925AB68FACFF1D7E497DCEDCACDFFC4","7680044","variants/four_mic_raw/test_evidence/my_four_mic_20s.wav"
"8C2D18BE1DB72C58FF33044D2D6AADCF8F13016CDF832867669E1EFBEF904574","1911","variants/single_mic_hardware_validation/README.md"
"F5DE06576EB5ED5C25ED7D53737A63ACFDF9DD945A810994D9D377EA24B6FC08","2114544","variants/single_mic_hardware_validation/bin/app_single_mic_data0_verified_20260809.xe"
"D97FC1A9F5349F3F14F9F9669476152DD0CA68B90476F30A813D02B2B1E57064","2518","variants/single_mic_hardware_validation/host_tools/record_single_mic_diagnostic.py"
"0351CFACEA6B522F5F1AD6C150D870FDDEFA6AD842D055FC05BB233B549DA603","455","variants/single_mic_hardware_validation/run_xtag.cmd"
"07842B32C778BA2FB9B060AD1B8612A2B3521937B6663319F903D7DD9198F66F","617","variants/single_mic_hardware_validation/source/app_sq66_beamformer/CMakeLists.txt"
"3DE43496F024AAAEAFE5AEA0BF9CA353A9AF3500A020F3A080EF0FAD2FEBF117","3632","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/beamformer.c"
"0E86F61C24B982451A9AD161AEA79A81781862E2CD8F20B969D27F852332255A","780","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/beamformer.h"
"442F3591472B6E71635E02EA1A8439A31C5BD49504449EFECD8A494DFB8AD996","1653","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/beamformer_config.h"
"C858CA04C6065C007BA4B1BCC6ABB66780800C9FA66B12D598779CFAF9221E03","61","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/config.xscope"
"2F25E4546CAFBCCA3FDFD7B03A1402BC92981D51E0FF1C1D8420C42FED20780C","919","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/hwsupport.xc"
"2EB9853A962DA178A7BFAAEC2923016B5A8148F96A8B4BCAC544BDCD29311380","2349","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/parallel_decimator.c"
"84B8E2A261E137647B58F4A05BEA15D1039176D0AEA228067BF9CFB8DA83CB68","491","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/parallel_decimator.h"
"B45AEF98991A3C70E9A98983650EFBC451A9E817DE5A8B8656C9881CE304B90D","1994","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/parallel_decimator.hpp"
"3A51F888BFEEC5487B3CA863EE7D7ECB2AC33C6CC8A439C9F223E8AAA25CF6CA","3888","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/post_process.c"
"FE316B10378DC3707C78214E47F583F21DC3342271C23F1787ADCC613D64CA38","432","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/post_process.h"
"14EFC8423CE9050A0DD436ED4375C9F3C2C295ED487E28983D10C7C814B75FDC","2826","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/sq66_xu316_qf60a.xn"
"4C683627EB77E8D7E74A133C411641828355D7369646B85D29371E3A82C39951","2087","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/user_callbacks.c"
"C59959DE21D8B7F6840C16FC49194348427B35F20450A0630CB0A0E8B26D85C8","3496","variants/single_mic_hardware_validation/source/app_sq66_beamformer/src/xua_conf.h"
"7078789B201D366376011EF159867EADDEAD15B182CB86A9FEC25C2E3475B9EF","1920044","variants/single_mic_hardware_validation/test_evidence/my_record_10s.wav"
"E4951829156C444A47A9E17841F30ADFA17EC7E1B89E79A16899E3DBCE418592","1874","variants/six_channel_beamformer_raw_monitor/README.md"
"0347F5A8B7EDE4942FD38320193A1D2F6BE11B8810A8450FCA33276DEF2E2B89","2168312","variants/six_channel_beamformer_raw_monitor/bin/app_six_channel_beam_raw_20260811.xe"
"A0BBC47568969051D501EEA3F7B2761AC41C2071C7DA59BA2D1B1ABC09E0D4B8","2680","variants/six_channel_beamformer_raw_monitor/host_tools/record_six_channel_beamformer.py"
"BE01CF7AD026419E1D2A716407D2B34E6688BCBE74A1F34E8145BA9E2A1E2EC6","204","variants/six_channel_beamformer_raw_monitor/run_xtag.cmd"
"07842B32C778BA2FB9B060AD1B8612A2B3521937B6663319F903D7DD9198F66F","617","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/CMakeLists.txt"
"8ED194620EBF51440826537F3EAEE87C0506FF007FA1E70253B5E67548D2BFD5","4856","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/beamformer.c"
"360997250F035025D6A15C511A042FA97129161B82A88D7FA78DBA76330B055D","814","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/beamformer.h"
"42B448658FCA1FE790A1C3CCEB81B141DC330153280B5BEAAA26EBF04FFBE43E","1465","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/beamformer_config.h"
"C858CA04C6065C007BA4B1BCC6ABB66780800C9FA66B12D598779CFAF9221E03","61","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/config.xscope"
"2F25E4546CAFBCCA3FDFD7B03A1402BC92981D51E0FF1C1D8420C42FED20780C","919","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/hwsupport.xc"
"2EB9853A962DA178A7BFAAEC2923016B5A8148F96A8B4BCAC544BDCD29311380","2349","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/parallel_decimator.c"
"84B8E2A261E137647B58F4A05BEA15D1039176D0AEA228067BF9CFB8DA83CB68","491","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/parallel_decimator.h"
"B45AEF98991A3C70E9A98983650EFBC451A9E817DE5A8B8656C9881CE304B90D","1994","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/parallel_decimator.hpp"
"71E6DFB2F926965632C26714B4DDEFFC97EFBA7BC94BE82CF3C7A391CD125B40","4174","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/post_process.c"
"FE316B10378DC3707C78214E47F583F21DC3342271C23F1787ADCC613D64CA38","432","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/post_process.h"
"14EFC8423CE9050A0DD436ED4375C9F3C2C295ED487E28983D10C7C814B75FDC","2826","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/sq66_xu316_qf60a.xn"
"7553AD7AE399D5C457B20A22DBF1AEFE2E425A8856E21C570C7706A704F02DB4","1657","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/user_callbacks.c"
"E5966235A8E6DAE341D096B7C73A9552A6F8BC4DFA13605A7AD190137DAB9CBC","3624","variants/six_channel_beamformer_raw_monitor/source/app_sq66_beamformer/src/xua_conf.h"
"6E538AE74BDD8E0F0AC23EE38F8DB57205BD07ADD743CAE33BB99EDB12A7796F","11520044","variants/six_channel_beamformer_raw_monitor/test_evidence/six_channel_beam_raw_silence_20s_20260811.wav"
"6843FCBFFC112F694DC9DD8DB8504273DCF2A3F274D436EA446B0E39F74D5F24","2499","variants/six_channel_beamformer_raw_monitor/tools/calc_delays.py"
"EF8419CBD7AAABC03731FBB48AEC48E58C9B915CA64EEFDD1A30A5E6A6824F32","260","variants/six_channel_beamformer_raw_monitor/tools/mic_geometry.json"
